Date,Open,Max,Min,Close,Volume
2005-12-11,2584.63,2599.54,2531.92,2558.19,44150520
2005-12-18,2564.43,2620.63,2561.35,2596.16,55777033
2005-12-25,2602.05,2665.65,2596.06,2662.32,73245349
2006-01-01,2658.27,2702.61,2644.05,2654.95,31090899
2006-01-08,2640.23,2877.29,2627.03,2854.25,97768896
2006-01-15,2887.52,2918.95,2776.01,2785.54,82028331
2006-01-22,2779.91,2921.54,2768.7,2909.77,68908445
2006-01-29,2865.54,2975.73,2848.65,2937.66,82924023
2006-02-05,2937.05,2950.59,2753.78,2760.65,59348739
2006-02-12,2779,2863.19,2779,2791.75,43202936
2006-02-19,2760.01,2861.9,2759.33,2859.61,55860925
2006-02-26,2878.52,2941.49,2867.44,2941.38,52764366
2006-03-05,2952.93,2965.57,2816.42,2886.51,90363269
2006-03-12,2889.23,2908.82,2718.94,2757.95,78793982
2006-03-19,2771.66,2884.35,2717.97,2831.34,83956560
2006-03-26,2835.95,2874.58,2763.91,2847.82,49633685
2006-04-02,2853.23,2883.49,2774.39,2864.83,39751804
2006-04-09,2862.56,2988.31,2859.69,2974.21,67258736
2006-04-16,2980.87,3043.76,2946.72,3023.69,72131280
2006-04-23,3052.7,3209.22,3051.11,3185.67,75910501
2006-04-30,3182.17,3274.66,3140.37,3193.27,78865563
2006-05-07,3185.56,3298.37,3180.93,3282.02,38821938
2006-05-14,3330.28,3348.81,3246.97,3298.03,81139050
2006-05-21,3255.96,3263.79,2995.43,3031.52,107391017
2006-05-28,2997.61,3000.56,2711.55,2880.16,128407154
2006-06-04,2916.87,2929.06,2755.36,2912.81,81832341
2006-06-11,2902.43,2963.9,2720.88,2736.85,77865235
2006-06-18,2712.74,2712.74,2449.79,2553.32,97238722
2006-06-25,2591.92,2694.53,2566.73,2619.05,72901146
2006-07-02,2614.7,2933.77,2614.7,2889.67,123491455
2006-07-09,2901.84,3015.78,2832.29,3004.64,99776886
2006-07-16,2939.87,3110.65,2863.66,2919.45,110965574
2006-07-23,2923.07,3052.8,2858.21,3024.01,72296089
2006-07-30,3013.6,3206.38,3003.42,3191.3,84065299
2006-08-06,3196.54,3224.68,2974.26,3036.78,87845648
2006-08-13,3008.88,3076.66,2917.38,2917.38,82493902
2006-08-20,2936.96,2996.98,2908.79,2962.37,64149401
2006-08-27,2961.09,3000.52,2882.25,2905.33,53802063
2006-09-03,2888.41,3031.32,2862.83,2970.9,60341254
2006-09-10,2999.45,3113.96,2980.04,2996.65,75076854
2006-09-17,2963.27,3061.14,2929.04,3003.11,129746976
2006-09-24,3022.91,3052.56,2884.25,2914.2,112664722
2006-10-01,2936.11,2969.32,2905.37,2918.83,91411414
2006-10-08,2940.01,3007.89,2891.32,2990.8,71705791
2006-10-15,2986.33,3189.69,2985.57,3180.72,89800659
2006-10-22,3180.3,3240.6,3126.66,3173.35,101215505
2006-10-29,3173.26,3226.25,3125.39,3146.13,179881258
2006-11-05,3115.35,3134.83,3070.62,3123.61,86487174
2006-11-12,3139.72,3288.1,3130.62,3189.99,175559612
2006-11-19,3186.59,3214.79,3093.14,3125.06,186583436
2006-11-26,3109.83,3235.98,3084.79,3194.58,120651278
2006-12-03,3202.54,3274.23,3141.97,3232.61,92430618
2006-12-10,3250.4,3423.13,3250.04,3392.1,116372288
2006-12-17,3404.23,3416.49,3312.51,3410.06,147122183
2006-12-24,3412.06,3429.79,3253.74,3253.74,139738812
2006-12-31,3294.47,3341.47,3261.8,3285.49,69271958
2007-01-07,3288.38,3358.26,3191.57,3202.15,98517290
2007-01-14,3172.24,3267.11,3139.19,3262.98,110582678
2007-01-21,3285.32,3470.4,3285.15,3457.94,145724910
2007-01-28,3488.02,3519.89,3349.55,3405.02,147336650
2007-02-04,3416.25,3561.42,3389.11,3523.46,140044486
2007-02-11,3526.33,3554.97,3400.1,3417.38,123354954
2007-02-18,3383.92,3451.49,3344.45,3374.21,79513895
2007-02-25,3392.83,3526.02,3384.33,3508.99,178563349
2007-03-04,3538.51,3539.18,3180.13,3242.12,212728480
2007-03-11,3151.86,3328.41,3116.16,3269.84,123550736
2007-03-18,3307.64,3343.77,3147.59,3314.67,166714722
2007-03-25,3336.56,3511.82,3332.8,3511.82,132686125
2007-04-01,3515.9,3553.42,3432.86,3520.24,105067989
2007-04-08,3489.63,3567.65,3461.38,3545.53,66089989
2007-04-15,3554.3,3630.83,3547.32,3589.64,106030732
2007-04-22,3652.78,3675.18,3564.48,3649.33,135670924
2007-04-29,3668.98,3672.18,3546.11,3570.06,103405565
2007-05-06,3568.7,3697.38,3560.38,3697.38,46557121
2007-05-13,3692.37,3712.79,3488.02,3568.93,88278229
2007-05-20,3589.94,3613.06,3465.89,3515.77,115540570
2007-05-27,3529.65,3636.38,3515.52,3554.52,86190966
2007-06-03,3575.48,3738.09,3542.43,3738.09,104889123
2007-06-10,3726.73,3790.96,3599.14,3646.18,81382518
2007-06-17,3681.47,3836.68,3627.5,3815.42,108243776
2007-06-24,3816.63,3848.36,3678.54,3740.38,71019996
2007-07-01,3725.16,3795.99,3688.53,3759.28,110077168
2007-07-08,3752.86,3899.59,3703.03,3899.59,74104412
2007-07-15,3896.04,3919.1,3780.53,3846.05,94174329
2007-07-22,3858.26,3877.63,3766.16,3825.11,81733469
2007-07-29,3823.54,3890.49,3648.53,3697.31,109360400
2007-08-05,3713.9,3740.1,3621.63,3624.31,85033081
2007-08-12,3572.95,3656.04,3450.33,3460.86,90162431
2007-08-19,3488.52,3562.16,3248.08,3383.11,167361524
2007-08-26,3423.66,3604.17,3324.87,3601.93,116109438
2007-09-02,3626.68,3638.83,3462.95,3601.55,174440264
2007-09-09,3601.74,3651.55,3477.46,3505.61,158142290
2007-09-16,3463.83,3654.42,3442.26,3612.81,75560134
2007-09-23,3602.39,3829.93,3578.42,3775.24,105838062
2007-09-30,3780.49,3783.38,3632.93,3633.64,73397044
2007-10-07,3635.66,3763.66,3591.69,3738.5,116722453
2007-10-14,3762.19,3914.03,3722.91,3879.19,186063824
2007-10-21,3901.24,3914.93,3747.52,3813.76,100311037
2007-10-28,3760.51,3915.53,3734.05,3885.61,147823598
2007-11-04,3935.47,3940.53,3804.75,3812.55,67939548
2007-11-11,3787.22,3826.51,3545.56,3606.62,169112374
2007-11-18,3569.76,3660.73,3452.16,3494.3,193684382
2007-11-25,3534.87,3596.02,3475.86,3562.22,161084470
2007-12-02,3594.21,3597.97,3428.56,3545.73,152155859
2007-12-09,3563.62,3703.49,3507.8,3688.52,273167336
2007-12-16,3684.13,3746,3535.64,3560.87,157670262
2007-12-23,3512.83,3525.62,3344.69,3482.63,327419171
2007-12-30,3494.8,3544.08,3440.51,3456.05,60299257
2008-01-06,3453.34,3491.01,3374.98,3397.29,68818607
2008-01-13,3378.25,3392.42,3199.27,3210.63,191323633
2008-01-20,3209.48,3212.97,2868.81,3000.56,248159200
2008-01-27,2897.77,2995.09,2669.46,2965.95,280815554
2008-02-03,2918.37,3057.24,2886.99,3045.06,213585959
2008-02-10,3097.39,3109.43,2851.17,2927.71,182132382
2008-02-17,2902.12,3158.58,2899.37,3045.11,158040020
2008-02-24,3064.77,3147.98,3029.26,3060.98,90276508
2008-03-02,3094.88,3111.75,2916.71,2927.9,122121637
2008-03-09,2867.39,2915.32,2781.16,2822.85,215973884
2008-03-16,2823.27,2981.03,2812.38,2842.56,123636492
2008-03-23,2790.34,2898.15,2716.57,2821.3,120447585
2008-03-30,2934.87,3009.2,2904.25,2977.82,104089736
2008-04-06,2944.9,3069.04,2921.68,3025.98,106401311
2008-04-13,3055.79,3074.98,2892.11,2892.63,89322523
2008-04-20,2883.14,2971.63,2838.81,2971.63,113755523
2008-04-27,2966.68,2985.75,2833.31,2897.2,157558719
2008-05-04,2926.67,2941.99,2867.24,2922.59,55706009
2008-05-11,2969.96,3051.98,2950.09,2998.59,114601327
2008-05-18,3028.47,3068.51,3011.25,3032.89,129158184
2008-05-25,3019.02,3022.76,2888.7,2908.59,94661599
2008-06-01,2904.26,2957.22,2891.54,2905.28,146270359
2008-06-08,2909.89,2948.34,2862.27,2864.57,117575107
2008-06-15,2832.64,2837.51,2668.77,2729.32,128671284
2008-06-22,2755.82,2755.82,2625,2686.78,145775711
2008-06-29,2706.46,2730.69,2590.05,2598.81,105620517
2008-07-06,2621.66,2632.91,2517.28,2523.37,144665139
2008-07-13,2537.62,2609.13,2482.44,2517.32,165592337
2008-07-20,2538.72,2551.68,2404.06,2508.53,196404983
2008-07-27,2493.49,2645.39,2489.15,2631.8,183097817
2008-08-03,2611.84,2760.21,2609.09,2716.64,170916182
2008-08-10,2689.26,2746.61,2589.32,2608.95,144088816
2008-08-17,2641.51,2683.23,2604.5,2620.53,80213657
2008-08-24,2616.99,2644.57,2525.12,2592.57,110821563
2008-08-31,2596.48,2606.52,2492.95,2597.02,100364008
2008-09-07,2559.18,2656.16,2493.53,2503.38,134539906
2008-09-14,2563.6,2575.16,2441.83,2457.33,108966786
2008-09-21,2413.2,2433.87,2227.72,2433.87,209989251
2008-09-28,2446.11,2473.11,2357.23,2457.75,189075802
2008-10-05,2447.39,2456.38,2256.71,2352.16,180950708
2008-10-12,2273.34,2276.61,1874.53,1991.62,278123242
2008-10-19,2061.5,2134.47,1716.13,1779.09,233884184
2008-10-26,1822.37,1869.22,1502.34,1555.68,248469436
2008-11-02,1493.37,1835.85,1470.85,1825.84,241399095
2008-11-09,1819.75,1903.39,1762.77,1819.26,233295836
2008-11-16,1852.17,1880.93,1629.91,1707.41,169559891
2008-11-23,1694.4,1715.74,1533.01,1586.64,242112259
2008-11-30,1614.83,1810.12,1605.86,1742.08,300261232
2008-12-07,1724.82,1779.97,1642.99,1732.74,141790565
2008-12-14,1807,1862.73,1748.81,1762.09,137120131
2008-12-21,1788.06,1868.35,1768.81,1777.9,176778395
2008-12-28,1788.42,1794.97,1737.21,1747.82,35136597
2009-01-04,1753.49,1818.3,1753.23,1789.73,51477889
2009-01-11,1851.42,1921.47,1816.95,1817.37,257821281
2009-01-18,1812.07,1823.51,1650.18,1705.23,405203546
2009-01-25,1719.43,1719.9,1545.25,1611.48,209706752
2009-02-01,1583.99,1672.89,1570.64,1594.92,138349741
2009-02-08,1574.51,1580.45,1439.67,1531.73,206795119
2009-02-15,1548.37,1594.84,1475.02,1492.21,233700665
2009-02-22,1482.81,1485.29,1253.24,1383.1,241934927
2009-03-01,1428.15,1437.71,1317.06,1372.47,162865337
2009-03-08,1346.52,1487.4,1337.32,1476.46,176790911
2009-03-15,1477.48,1537.46,1430.85,1488.8,185164676
2009-03-22,1504.67,1523.63,1441.02,1506.5,165079457
2009-03-29,1526.93,1650.38,1524.44,1574.81,240818650
2009-04-05,1537.78,1708.2,1480.94,1668.1,539466704
2009-04-12,1698.32,1785.1,1627.74,1784.94,319945757
2009-04-19,1752.32,1814,1698.31,1698.31,366507220
2009-04-26,1705.96,1769.68,1640.9,1767.44,261397315
2009-05-03,1738.83,1802.6,1673.54,1798.51,204373008
2009-05-10,1830.85,1904.18,1820.93,1847.06,525576962
2009-05-17,1849.56,1885.12,1781.63,1810.08,233664405
2009-05-24,1806.88,1920.39,1800.99,1814.62,321642019
2009-05-31,1828.21,1867.33,1774.89,1802.37,286146056
2009-06-07,1849.59,2013.41,1843.56,1962.39,232763133
2009-06-14,1948.83,2041.32,1916.43,2041.32,166789404
2009-06-21,2029.58,2042.7,1900.18,1965.17,287229632
2009-06-28,1954.57,1954.57,1815.21,1858.24,227992703
2009-07-05,1842.59,1911.09,1821.24,1828.27,195276125
2009-07-12,1809.5,1837.98,1786.51,1790.44,506303577
2009-07-19,1773.75,1930.63,1758.19,1897.32,243860755
2009-07-26,1928.63,2112.93,1928.09,2083.95,217610421
2009-08-02,2123.48,2170.16,2012.02,2137.56,200040676
2009-08-09,2141.05,2186.3,2043.7,2116.05,180665957
2009-08-16,2130.39,2160.67,2032.49,2097.16,224991389
2009-08-23,2055.26,2241.05,2019.65,2234.63,199711566
2009-08-30,2254.75,2317.07,2214.78,2235.91,215502506
2009-09-06,2221.88,2245.14,2106.81,2117.09,200004656
2009-09-13,2165.16,2259.27,2148.76,2148.76,189308899
2009-09-20,2118.75,2182.74,2087.15,2147.28,213770692
2009-09-27,2156.29,2296.92,2135.39,2245.27,389941953
2009-10-04,2254.16,2271.23,2144.13,2144.13,234364864
2009-10-11,2160.11,2235.48,2136.65,2211.26,163022895
2009-10-18,2225.21,2325.82,2202.45,2272.37,340469304
2009-10-25,2289.91,2416.97,2289.17,2412.18,204146714
2009-11-01,2398.09,2411.71,2245.42,2274.72,240432620
2009-11-08,2244.13,2315.73,2193.87,2276.74,177107191
2009-11-15,2312.41,2393.6,2306.16,2356.59,175468154
2009-11-22,2408.64,2441.79,2315.37,2347.67,348256890
2009-11-29,2378.87,2411.7,2236.63,2316.97,226709893
2009-12-06,2345.84,2453.17,2328.42,2448.25,135525688
2009-12-13,2430.49,2443.58,2309.93,2333.97,127657340
2009-12-20,2370.52,2373.26,2309.95,2322.64,157937631
2009-12-27,2322.34,2375.15,2318.7,2371.07,77045452
2010-01-03,2402.91,2418.9,2387.98,2388.72,94898344
2010-01-10,2403.01,2480.91,2403.01,2440.42,153389866
2010-01-17,2465.27,2476.23,2427.9,2442.38,177140822
2010-01-24,2441.74,2501.61,2399.73,2407.78,250439951
2010-01-31,2409.93,2425.93,2348.62,2382.64,128567352
2010-02-07,2364.11,2402.24,2195.65,2195.65,150657828
2010-02-14,2220.85,2245.89,2165.2,2216.71,388636370
2010-02-21,2230.44,2290.06,2218.2,2249.48,211067266
2010-02-28,2282.03,2284.74,2185.14,2265.01,218083813
2010-03-07,2280.01,2395.44,2261.52,2389.37,333748362
2010-03-14,2402.38,2445.13,2374.53,2415.82,296595425
2010-03-21,2416.21,2496.88,2385.36,2441.39,586888750
2010-03-28,2446.1,2513.56,2411.91,2495.65,321051797
2010-04-04,2502.2,2552.5,2480.59,2552.5,160258426
2010-04-11,2565.41,2576.75,2517.96,2553.58,134754828
2010-04-18,2547.91,2619.13,2547.91,2594.83,121709294
2010-04-25,2542.55,2596.1,2483.31,2514.63,196299145
2010-05-02,2550.09,2582.49,2472.76,2547.52,113988348
2010-05-09,2566.41,2567.55,2334.9,2336.99,185500814
2010-05-16,2415.37,2495.59,2389.61,2389.61,341926331
2010-05-23,2369.89,2444.61,2258.96,2308.92,346625770
2010-05-30,2332.61,2427.11,2260.87,2427.11,312883184
2010-06-06,2414.56,2433.81,2334.79,2354.86,183935117
2010-06-13,2323.61,2393.18,2307.76,2378.4,201350332
2010-06-20,2392.82,2417.3,2337.15,2361.16,269393744
2010-06-27,2393.65,2402.54,2301.5,2337.98,165418320
2010-07-04,2341.31,2348.86,2240.19,2300.67,153825943
2010-07-11,2303.05,2350.98,2284.11,2333.6,100095516
2010-07-18,2332.96,2415.06,2326.94,2375.24,99365942
2010-07-25,2366.68,2470.78,2355.72,2460.96,147140887
2010-08-01,2479.67,2507.21,2449.24,2474.67,183197834
2010-08-08,2489.87,2563.13,2487.01,2548.63,226110101
2010-08-15,2552.41,2561.42,2442.68,2452.05,150590521
2010-08-22,2465.03,2502.44,2430.11,2445.14,91372269
2010-08-29,2442.5,2473.45,2384.93,2430.39,88045574
2010-09-05,2438.22,2480.06,2372.96,2476.19,142153615
2010-09-12,2472.01,2542.3,2467.1,2524.48,166744097
2010-09-19,2565.86,2572.6,2533.74,2539.42,200740187
2010-09-26,2537.85,2606.78,2535.23,2606.78,106047450
2010-10-03,2612.52,2619.64,2567.32,2611.3,134627220
2010-10-10,2608.61,2686.35,2592.02,2609.15,148992595
2010-10-17,2622.79,2703.31,2603.84,2654.25,159709584
2010-10-24,2652.99,2676.95,2592.69,2641.6,288997191
2010-10-31,2660.72,2664.63,2611.25,2651.27,230856312
2010-11-07,2661.22,2744.18,2658.51,2733.37,138026090
2010-11-14,2738.35,2769.26,2680.28,2739.5,128005696
2010-11-21,2733.86,2739.1,2636.8,2655.84,440372707
2010-11-28,2658.4,2674.79,2607.4,2641.81,136076797
2010-12-05,2640.96,2714.7,2606.3,2712.09,157639735
2010-12-12,2716.54,2782.92,2699.62,2763.26,162629971
2010-12-19,2775.29,2787.09,2742.49,2759.52,252223049
2010-12-26,2757.99,2780.81,2728.55,2768.66,53584654
2011-01-02,2771.4,2775.89,2740.49,2744.17,57019763
2011-01-09,2754.67,2784.72,2664.7,2682,83799583
2011-01-16,2674.3,2730.58,2631.53,2704.88,127790298
2011-01-23,2701.75,2809,2699.34,2733.31,116861599
2011-01-30,2736.95,2745.29,2688.09,2704.92,111746054
2011-02-06,2685.71,2766.02,2660.51,2742.34,123198711
2011-02-13,2751.39,2763.01,2694.55,2727.06,130033177
2011-02-20,2741.99,2745.13,2627.95,2663.53,102028105
2011-02-27,2670.24,2683.56,2638.72,2673.52,97919530
2011-03-06,2676.19,2800.7,2666.79,2783.11,122890479
2011-03-13,2785.23,2820.13,2731.04,2749.3,129538828
2011-03-20,2743.35,2779.69,2697.69,2779.69,165993609
2011-03-27,2788.71,2813.89,2754.1,2813.89,129179629
2011-04-03,2806.83,2877.24,2801.23,2877.24,135740341
2011-04-10,2874.01,2942.39,2869.49,2903.53,133576940
2011-04-17,2914.84,2926.79,2878.84,2917.21,90969653
2011-04-24,2918.45,2938.04,2863.59,2908.02,64406542
2011-05-01,2905.06,2933.43,2896.82,2913.13,65378144
2011-05-08,2919.05,2919.81,2845.32,2867.19,94294435
2011-05-15,2874.5,2877.64,2810.12,2822.57,179030539
2011-05-22,2815.22,2861.97,2805.67,2829.43,135501893
2011-05-29,2800.66,2881.22,2785.13,2866.63,117036076
2011-06-05,2875.6,2916.64,2865.93,2883.82,121413178
2011-06-12,2883.5,2903.3,2847.86,2852.16,125784183
2011-06-19,2852.82,2882.25,2850.55,2880.13,162383722
2011-06-26,2851.4,2859.11,2790.64,2801.59,87785708
2011-07-03,2792.76,2830.23,2755.35,2813.35,104974731
2011-07-10,2825.82,2829.1,2771.79,2793.62,95116619
2011-07-17,2782.77,2787.06,2699.35,2747.6,96830779
2011-07-24,2722.52,2743.46,2662.09,2743.46,103218936
2011-07-31,2722.54,2738.99,2667.83,2726.31,81248598
2011-08-07,2744.18,2751.14,2369.86,2447.21,135317253
2011-08-14,2410.38,2480.15,2115.38,2331.53,250652164
2011-08-21,2342.31,2407.2,2164.32,2252.4,126782721
2011-08-28,2244.84,2334.8,2243.77,2313.3,99182612
2011-09-04,2313.3,2452.41,2299.27,2359.75,149295673
2011-09-11,2304.96,2391.07,2248.74,2248.74,123311366
2011-09-18,2198.89,2320.14,2153.73,2298.52,140940497
2011-09-25,2253.43,2314.17,2018.99,2101.23,163957863
2011-10-02,2055.2,2228.19,2042.42,2188.73,148694628
2011-10-09,2123.14,2210.16,2049.88,2190.35,138590771
2011-10-16,2212.23,2329.59,2190.1,2300.65,119995804
2011-10-23,2322.97,2336.21,2222.09,2305.42,102290991
2011-10-30,2330.17,2433.44,2315.31,2409.3,110708629
2011-11-06,2392.53,2423.55,2314.7,2362.72,91950197
2011-11-13,2347.31,2416.48,2264.85,2288.44,91968810
2011-11-20,2355.27,2361.47,2239.88,2239.88,104045901
2011-11-27,2229.68,2230.49,2116.61,2163.8,115652994
2011-12-04,2188.99,2303.75,2164.89,2257.9,118840020
2011-12-11,2279.03,2305.96,2174.07,2226.88,121423735
2011-12-18,2216.15,2219.02,2111.44,2116.03,171018406
2011-12-25,2115.41,2168.83,2090.52,2168.83,68816167
2012-01-01,2169.08,2178.34,2128.15,2144.48,44694708
2012-01-08,2150.6,2207.93,2133.77,2157.43,118527256
2012-01-15,2164.2,2192.63,2119.32,2166.38,116115000
2012-01-22,2153.32,2261.02,2150.77,2261.02,163604611
2012-01-29,2260.36,2330.56,2243.1,2306.37,156222487
2012-02-05,2299.47,2397.61,2286.35,2374.47,119280770
2012-02-12,2370.99,2401.5,2324.97,2324.97,130268775
2012-02-19,2345.79,2360.73,2316.11,2359.89,106253224
2012-02-26,2369.07,2379.84,2297.46,2311.89,122536972
2012-03-04,2314.36,2342,2288.23,2325.26,106797756
2012-03-11,2307.69,2315.66,2235.96,2286.02,120645793
2012-03-18,2288.12,2352.28,2275.89,2337.92,178166682
2012-03-25,2337.99,2337.99,2246.19,2284.34,247685930
2012-04-01,2281.72,2334.96,2266.41,2286.53,173252019
2012-04-08,2286.36,2313.81,2241.73,2263.35,159668668
2012-04-15,2252.5,2278.58,2213.05,2249.93,235281821
