Date,Open,Max,Min,Close,Volume
2018-09-16,2258.76,2274.96,2210.16,2232.07,125728910
2018-09-23,2230.43,2286.76,2209.37,2257.47,244169628
2018-09-30,2261.65,2315.07,2258.47,2285.11,111170364
2018-10-07,2290.8,2320.98,2256.83,2264.2,105639591
2018-10-14,2259.71,2259.71,2144,2186.62,108577792
2018-10-21,2192.17,2234.08,2164.36,2196.99,96617653
2018-10-28,2203.23,2211.52,2082.77,2082.77,93954694
2018-11-04,2089.53,2208.49,2089.4,2197.68,81817717
2018-11-11,2196.65,2294.15,2188.99,2232.25,95276983
2018-11-18,2230.91,2254.49,2137.46,2165.46,118906297
2018-11-25,2173.2,2241.04,2150.91,2225.39,116705395
2018-12-02,2229.64,2303.37,2202.37,2291.08,116269530
2018-12-09,2310.75,2355.29,2273.31,2281.54,158117075
2018-12-16,2274.51,2314.12,2221.37,2303.41,141249930
2018-12-23,2296.79,2344.11,2226.52,2259.77,179025189
2018-12-30,2279.04,2288.31,2248.23,2276.63,32919683
2019-01-06,2275.35,2303.24,2243.05,2284.95,53514951
2019-01-13,2292.76,2364.28,2292.76,2335.1,136566816
2019-01-20,2326.24,2380.73,2310.84,2377.87,110616735
2019-01-27,2379.21,2420.94,2344.35,2398.74,117486769
2019-02-03,2399.77,2400.76,2348.33,2393.43,113882590
2019-02-10,2392.16,2420.4,2354.11,2354.11,86375718
2019-02-17,2359.1,2380.53,2314,2338.2,95628104
2019-02-24,2340.2,2375.39,2313.83,2355.77,99705932
2019-03-03,2358.78,2376.05,2330.85,2333.11,90685320
2019-03-10,2341.55,2349.08,2286.94,2298.97,92804497
2019-03-17,2303.15,2360.92,2297.59,2346.25,151176976
2019-03-24,2351.02,2365.96,2319.1,2319.1,85132515
2019-03-31,2314.98,2331.21,2304.66,2312.09,81048912
2019-04-07,2325.38,2413.5,2325.38,2351.08,96655293
2019-04-14,2356.5,2396.5,2349.48,2366.71,87602891
2019-04-21,2364.12,2396.84,2351.38,2365.36,92365879
2019-04-28,2367.82,2377.73,2347.21,2372.25,62830544
2019-05-05,2377.34,2378.36,2317.5,2319.08,52853177
2019-05-12,2301.78,2303.7,2177.76,2191.91,108485012
2019-05-19,2194.7,2199.9,2152.99,2184.35,115565094
2019-05-26,2186.97,2225.3,2159.78,2188.2,104666821
2019-06-02,2191.26,2239.31,2162.4,2239.31,140582020
2019-06-09,2239.12,2287.39,2219.94,2280.6,128373643
2019-06-16,2290.4,2310.66,2263.68,2286.46,123042052
2019-06-23,2286.57,2343.66,2269.87,2308.32,140002883
2019-06-30,2315.79,2347.62,2296.97,2327.67,142360949
2019-07-07,2338.98,2363.21,2310.49,2342.01,100465095
2019-07-14,2337.67,2349.35,2303.2,2315.36,126061681
2019-07-21,2318.56,2348.86,2291.66,2344.03,140252487
2019-07-28,2345.61,2350.82,2299.39,2305.79,100422426
2019-08-04,2307.08,2309.53,2216.51,2216.51,115566806
2019-08-11,2211.89,2211.89,2119.89,2127.61,131971653
2019-08-18,2134.55,2153.16,2055.7,2064.12,96293591
2019-08-25,2078.8,2129.57,2078.8,2103.68,97935543
2019-09-01,2092.33,2136.79,2044.86,2135.25,127873579
2019-09-08,2138.35,2147.13,2088.88,2122.6,101055108
2019-09-15,2124.96,2210.7,2124.96,2200.95,113051815
2019-09-22,2198.63,2217.84,2164.13,2171.75,143070901
2019-09-29,2167.32,2190.53,2139.34,2186.31,91309879
2019-10-06,2188.31,2188.77,2076.45,2121.16,96050091
2019-10-13,2126.9,2160.85,2110.11,2159.91,84109951
2019-10-20,2162.23,2181.94,2143.33,2164.75,95856930
2019-10-27,2164.82,2216.33,2160.39,2175.27,88529370
2019-11-03,2175.3,2236.95,2175.3,2194.1,87634297
2019-11-10,2208.61,2279.64,2208.61,2255.46,129336731
2019-11-17,2259.75,2266.23,2223.56,2233.87,96476070
2019-11-24,2239.37,2244.64,2164.04,2188.24,98573386
2019-12-01,2191.79,2204.09,2154.94,2158.94,121534701
2019-12-08,2163.48,2168.85,2055.68,2073.11,136175642
2019-12-15,2073.42,2123.34,2034.48,2106.51,116090123
2019-12-22,2107.39,2139.47,2104.16,2128.04,164252336
2019-12-29,2128.71,2167.47,2124.87,2151.74,27170607
2020-01-05,2151.48,2200.57,2147.58,2173.97,53038415
2020-01-12,2171.72,2176.8,2114.24,2167.91,76680468
2020-01-19,2170.86,2194.88,2147.94,2175.95,114740895
2020-01-26,2178.31,2183.84,2141.62,2154.28,102191421
2020-02-02,2141.68,2141.68,2052.68,2065.9,125545429
2020-02-09,2062.33,2138.87,2050.91,2110.2,121948296
2020-02-16,2108.67,2132.78,2087.72,2115.29,98873992
2020-02-23,2125.14,2131.6,2084.55,2088.53,86581469
2020-03-01,2070.66,2070.66,1735.37,1768.91,194454983
2020-03-08,1807.25,1906.87,1749.7,1764.81,167345130
2020-03-15,1685.28,1697.38,1305.73,1365.97,256098479
2020-03-22,1342.4,1547.74,1248.77,1488.42,385532275
2020-03-29,1461.22,1505.79,1400.71,1475.9,198776120
2020-04-05,1482.1,1523.49,1443.16,1506.48,222516445
2020-04-12,1534.81,1655.29,1534.81,1615.72,216625015
2020-04-19,1631.5,1673.58,1589.83,1625.59,182187570
2020-04-26,1629.69,1643.87,1554.34,1601.91,151656021
2020-05-03,1614.29,1682.13,1579.94,1648.68,153840043
2020-05-10,1630.24,1630.24,1559.06,1606.5,117962813
2020-05-17,1614.21,1634.77,1559.52,1572.55,116665013
2020-05-24,1585.92,1662.2,1585.92,1630.44,120090212
2020-05-31,1639.26,1763.02,1634.34,1722.65,266340064
2020-06-07,1733.13,1847.95,1722.5,1842.47,254891456
2020-06-14,1842.22,1856.66,1754.16,1788.83,300871857
2020-06-21,1767.35,1812.65,1735.27,1807.85,373800038
2020-06-28,1805.25,1847.33,1759.21,1759.43,188381625
2020-07-05,1758.46,1812.22,1739.93,1800.96,148570812
2020-07-12,1820.81,1833.77,1772.5,1797.27,104033249
2020-07-19,1806.55,1814.47,1763.64,1796.04,143810711
2020-07-26,1795.09,1884.22,1789.04,1810.33,177042932
2020-08-02,1811.4,1841.46,1762.74,1767.54,163669218
2020-08-09,1769.31,1844.2,1768.56,1817.23,106334516
2020-08-16,1822.48,1881.46,1812.95,1856.56,83109310
2020-08-23,1856.46,1865.94,1811.88,1820.6,72735814
2020-08-30,1830.14,1858.14,1815.16,1829.79,69371002
2020-09-06,1832.66,1839.06,1743.89,1758.11,142234183
2020-09-13,1765.37,1783.39,1720.07,1772.89,106083766
2020-09-20,1783.55,1787.9,1714.95,1731.76,160521496
2020-09-27,1724.89,1753.5,1657.57,1674.14,177977257
2020-10-04,1686.57,1738.44,1675.2,1697.39,125621660
2020-10-11,1710.14,1749.28,1679.01,1698.91,120023884
2020-10-18,1701.76,1707.3,1625.1,1655.36,154093003
2020-10-25,1663.75,1681.74,1627.13,1645.32,156553451
2020-11-01,1635.49,1653.11,1496.76,1515.97,167109955
2020-11-08,1526.2,1702.98,1526.2,1697.49,169629034
2020-11-15,1707.52,1794.79,1697.78,1749.41,193053017
2020-11-22,1764.1,1821.3,1764.1,1820.85,165637940
2020-11-29,1835.53,1873.96,1823.32,1852.69,119121598
2020-12-06,1845.96,1952.28,1817.83,1947.68,182912763
2020-12-13,1949.61,2023.91,1926.87,1950.85,202560745
2020-12-20,1956.48,2014.44,1916.03,1952.54,200927442
2020-12-27,1929.14,1958.16,1851.23,1955.84,78334945
2021-01-03,1969.45,2033.03,1969.45,1983.98,67420606
2021-01-10,1994.28,2095.67,1991.46,2072.74,140038367
2021-01-17,2067.33,2100.33,1969.41,1985.68,150997981
2021-01-24,1985.59,2047.11,1934.61,1952.67,138643343
2021-01-31,1961.37,1998.12,1885.24,1948.01,166803068
2021-02-07,1960.96,1981.43,1924.95,1957.73,112500312
2021-02-14,1970.16,1975.67,1910.15,1937.07,93804769
2021-02-21,1946.97,2022.16,1946.97,1985.31,141258440
2021-02-28,1978.7,1978.7,1888.55,1907.28,169900372
2021-03-07,1925.94,1989.78,1914.5,1939.59,145227128
2021-03-14,1950.85,2020.76,1944.49,2006.11,139086145
2021-03-21,2012.38,2029.17,1912.98,1927.56,210533359
2021-03-28,1921.5,1949.37,1868.06,1918.71,141401206
2021-04-04,1922.29,1969.48,1922.29,1954.38,105191359
2021-04-11,1965.18,2012.87,1964.05,1975.11,122593949
2021-04-18,1975.05,2026.55,1961.61,2012.27,163085757
2021-04-25,2016.04,2039.72,1961.71,1986.63,124090765
2021-05-02,1994.54,2081.94,1978.87,2037.59,154333535
2021-05-09,2046.24,2099.19,1999.81,2097.31,98144044
2021-05-16,2115.79,2142.57,2049.81,2092.8,154690939
2021-05-23,2102.62,2154.13,2100.73,2139.06,139917801
2021-05-30,2138.36,2237.01,2127.3,2236.31,154692770
2021-06-06,2237.25,2268.18,2226.59,2254.59,89636268
2021-06-13,2254.62,2273.28,2210.07,2224.67,107217095
2021-06-20,2229.99,2269.21,2203.47,2220.68,132836180
2021-06-27,2210.86,2291.37,2189.24,2282.46,82936443
2021-07-04,2280.67,2293.02,2218.41,2252.18,106717753
2021-07-11,2255.07,2292.49,2228.46,2251.78,88560974
2021-07-18,2253.56,2281.76,2244.1,2258.1,80251546
2021-07-25,2254.48,2254.48,2196.01,2242.41,80325327
2021-08-01,2249.57,2268.3,2214.24,2253.45,75863766
2021-08-08,2261.61,2280.65,2248.02,2273.89,70116901
2021-08-15,2271.56,2302.1,2261.47,2302.03,67400487
2021-08-22,2289.95,2301.58,2240.78,2255.56,73598623
2021-08-29,2264.45,2326.62,2264.45,2323.77,72837568
2021-09-05,2324.67,2393.71,2324.67,2380.82,96031190
2021-09-12,2379.29,2416.38,2341.53,2360.7,79110770
2021-09-19,2365.69,2387.74,2326.12,2333.01,138066832
2021-09-26,2316.96,2353.45,2259.28,2299.18,104657229
2021-10-03,2308.17,2332.78,2270.88,2327.88,103947720
2021-10-10,2325.08,2415.15,2306.16,2411.12,126596906
2021-10-17,2413.12,2478.55,2409.01,2453.98,167697405
2021-10-24,2458.45,2474.44,2412.57,2417.09,95593529
2021-10-31,2415.52,2442.53,2377.84,2405.05,110998581
2021-11-07,2411.73,2443.77,2370.99,2439.16,105430371
2021-11-14,2444.16,2449.64,2355.75,2358.23,97765697
2021-11-21,2358.49,2384.74,2221.68,2248.18,135059932
2021-11-28,2251.08,2275.74,2138.75,2143.13,128249472
2021-12-05,2148.59,2229.12,2118.81,2179.71,193316076
2021-12-12,2184.6,2244.71,2175.93,2213.78,118503648
2021-12-19,2216.22,2244.59,2153.69,2194.56,168805026
2021-12-26,2168.37,2228.64,2144.3,2225.8,75636059
2022-01-02,2226.82,2266.92,2210.9,2266.92,72334356
2022-01-09,2272.18,2314.16,2272.18,2311.93,94781506
2022-01-16,2311.34,2429.03,2289.59,2383.16,161613498
2022-01-23,2378.9,2387.33,2257.71,2273.81,142153070
2022-01-30,2270.73,2282.96,2153.81,2183.7,143003762
2022-02-06,2198.34,2262.18,2174.57,2174.57,136399330
2022-02-13,2181.87,2244.73,2149.25,2203.13,106876429
2022-02-20,2154.92,2246.54,2119.71,2143.28,112199304
2022-02-27,2149.19,2162.8,1781.02,1970.78,217423116
2022-03-06,1937.89,2068.52,1890.33,1918.75,335106929
2022-03-13,1898.74,2045.15,1860.1,2033.49,249336997
2022-03-20,2038.11,2137.12,1950.63,2099.26,223345475
2022-03-27,2098.58,2154.29,2082.38,2115.58,123434655
2022-04-03,2112.73,2187.85,2107.74,2164.81,129402497
2022-04-10,2171.43,2181.17,2073.85,2085.07,108268786
2022-04-17,2081.23,2121.65,2066.56,2093.17,76283016
2022-04-24,2098.17,2103.49,1973.31,1973.31,97098362
2022-05-01,1951.03,1966.8,1850.37,1858.12,140627325
2022-05-08,1854.26,1854.26,1717.48,1765.14,101336164
2022-05-15,1757.77,1774.92,1652.3,1765.63,140536214
2022-05-22,1761.15,1827.63,1746.66,1782.66,148005211
2022-05-29,1798.11,1844.86,1789.67,1810.68,133021881.30189
2022-06-05,1829.08,1862.95,1812.39,1819.99,140797970
2022-06-12,1827.04,1851.22,1720.39,1725.18,82926841
2022-06-19,1704.52,1711.95,1665.88,1676.67,120625640
2022-06-26,1684.09,1719.05,1653.8,1682.33,79370979
2022-07-03,1691.89,1744.91,1686.98,1688.85,102528306
2022-07-10,1695.14,1742.95,1629.79,1740.46,111188169
2022-07-17,1713.21,1725.66,1601.32,1620.13,112823437
2022-07-24,1632.83,1710.51,1632.83,1701.73,88777383
2022-07-31,1699.55,1721.11,1632.23,1721.11,136776819
2022-08-07,1723.75,1736.47,1643.02,1652.14,113003464
2022-08-14,1660.93,1737.25,1652.97,1735.07,87642257
2022-08-21,1739.62,1763.25,1668.62,1673.4,79516339
2022-08-28,1669.2,1670.29,1596.06,1602.81,124069794
2022-09-04,1585.54,1585.54,1462.59,1505.75,161572877
2022-09-11,1496.88,1534.68,1431.36,1534.68,116222554
2022-09-18,1545.64,1573.05,1487.36,1501.91,151236172
2022-09-25,1498.57,1546.5,1453.76,1457.78,94199210
2022-10-02,1446.43,1473.21,1366.25,1377.91,145687857
2022-10-09,1379.8,1449.81,1344.02,1405.21,112443316
2022-10-16,1400.27,1409.55,1337.71,1397.23,139947220
2022-10-23,1400.06,1440.9,1384.6,1411.62,128630380
2022-10-30,1421.4,1516.82,1411.21,1508.7,159110734
2022-11-06,1511.96,1612.09,1506.41,1601.27,107339295
2022-11-13,1605.03,1692.72,1600.71,1690.38,99507774
2022-11-20,1697.88,1784.76,1689.34,1707.23,141478352
2022-11-27,1706.43,1764.57,1681.78,1755.69,93269535
2022-12-04,1748.68,1766.38,1718.31,1733.46,237045372
2022-12-11,1738.95,1766.04,1715.72,1730.16,74709878
2022-12-18,1729.82,1803.6,1714.22,1741.3,114376057
2022-12-25,1739.9,1796.05,1724.41,1780.27,58778803
2023-01-01,1788.67,1802.2,1757.71,1792.01,36960959
2023-01-08,1794.52,1887.05,1786.7,1856.05,75395090
2023-01-15,1873.58,1955.44,1873.58,1923.44,135614259
2023-01-22,1924.89,1944.2,1869.14,1892.32,124848645
2023-01-29,1899.2,1945.78,1879.52,1911.5,90234640
2023-02-05,1909.48,1919.26,1871.93,1906.13,106841903
2023-02-12,1902.31,1912.32,1838.33,1848.04,75408067
2023-02-19,1855.31,1883.67,1837.88,1859.26,70831262
2023-02-26,1860.87,1863.76,1786.67,1807.31,66775322
2023-03-05,1810.71,1868.54,1806.5,1841.85,80377333
2023-03-12,1849.05,1883.31,1786.18,1799.58,64898028
2023-03-19,1805.3,1814.07,1669.53,1678.16,125728140
2023-03-26,1671.55,1732.74,1626.01,1670.18,89960135
2023-04-02,1684.13,1776.97,1665.93,1758.56,85329784
2023-04-09,1764.92,1797.89,1749,1754.24,45054043
2023-04-16,1765.72,1865.17,1758.63,1854.27,75923754
2023-04-23,1861.54,1926.26,1854.76,1900.63,76291312
2023-04-30,1897.12,1954.79,1870.09,1923.09,73762120
2023-05-07,1921.51,1953.64,1879.78,1912.37,47100702
2023-05-14,1918.18,1954.53,1902.81,1939.03,76663231
2023-05-21,1949.06,1992.39,1928.07,1992.31,78661026
2023-05-28,1990.44,2026.29,1936.77,1984.12,80270326
2023-06-04,1986.48,2018.09,1890.03,2018.09,109667942
2023-06-11,2019.7,2062.57,2010.92,2050.99,73820196
2023-06-18,2051.3,2131.03,2022.49,2108.05,160188252
2023-06-25,2102.93,2118.57,2033.22,2035,58308009
2023-07-02,2034.31,2081.36,2025.49,2060.38,60300628
2023-07-09,2056.7,2081.01,1989.66,2035.57,71547683
2023-07-16,2032.43,2141.53,2020.58,2127.08,71643853
2023-07-23,2123.38,2181.78,2119.1,2155.56,80091093
2023-07-30,2153.33,2195.76,2153.33,2189.24,58139101
2023-08-06,2190.28,2202.3,2120.93,2169.73,69131738
2023-08-13,2167.78,2168.37,2089.72,2105.31,73417248
2023-08-20,2098.01,2104.81,1997.11,2014.55,54041763
2023-08-27,2011.29,2036.45,1986.05,2000.42,56429082
2023-09-03,2010.6,2055.37,2001.87,2050.94,74842599
2023-09-10,2050.13,2062.39,1909.86,1943.99,87634139
2023-09-17,1951.85,1989.19,1934.03,1975.05,114908319
2023-09-24,1974.14,1981.45,1924.07,1949.25,76576808
2023-10-01,1947.24,1957.09,1873.38,1915.6,97353799
2023-10-08,1917.3,1917.3,1843.38,1870.43,113853398
2023-10-15,1869.05,1988.44,1854.01,1974.56,133832844
2023-10-22,2009.97,2150.76,2009.97,2028.92,175240063
2023-10-29,2030.55,2131.8,2015.1,2103.73,101756726
2023-11-05,2108.61,2187.38,2108.61,2177.29,84241792
2023-11-12,2185.27,2203.59,2130.08,2141.09,83665339
2023-11-19,2147.13,2264.9,2130.91,2228.28,122134997
2023-11-26,2228.8,2269.24,2218.07,2228.01,82719763
2023-12-03,2226.59,2287.62,2196.75,2285.98,126499514
2023-12-10,2281.69,2329.05,2270.2,2306.05,80398453
2023-12-17,2308.2,2365.67,2284.6,2320.45,144171907
2023-12-24,2317.97,2380.4,2314.36,2346.7,77641379
2023-12-31,2348.85,2380.55,2334.3,2342.99,36104613
2024-01-07,2344.1,2350.52,2230.94,2274.59,69261643
2024-01-14,2268.49,2299.77,2237.93,2248.58,84559962
2024-01-21,2249.09,2259.9,2161.56,2200.91,81517442
2024-01-28,2212.23,2226.41,2175.62,2223.47,75387168
2024-02-04,2218.5,2366.31,2207.42,2350.44,91201912
2024-02-11,2351.28,2378.61,2304.28,2309.39,72000695
2024-02-18,2313.8,2390.06,2289.79,2371.05,87254802
2024-02-25,2365.54,2494.74,2365.54,2476.82,85973625
2024-03-03,2477.45,2489.6,2404.79,2424.7,123893577
2024-03-10,2433.2,2444.21,2308.05,2351.65,89119372
2024-03-17,2348.14,2435.83,2310.02,2350.97,153800819
2024-03-24,2352.61,2415.75,2297.85,2377.69,89664487
2024-03-31,2377.78,2439.21,2336.06,2436.05,66272190
2024-04-07,2440.7,2473.58,2417.97,2470.75,78763748
2024-04-14,2469.4,2529.12,2444.82,2446.16,131935665
2024-04-21,2465.66,2475.35,2383.85,2464.04,136765197
2024-04-28,2479.25,2518.21,2432.61,2479.1,109092293.90137
2024-05-05,2487.9,2512.34,2459.86,2470.52,50654220
2024-05-12,2493.56,2577.09,2479.34,2523.05,142126335
2024-05-19,2528.66,2578.73,2521.47,2574.96,123145987
2024-05-26,2585.49,2600.53,2512.71,2528.8,129444282
2024-06-02,2534.98,2549.04,2453.68,2485.53,129633046.92702
2024-06-09,2511.05,2523.05,2419.03,2428.84,76966878
2024-06-16,2420.26,2452.94,2383.98,2413.73,73606541
2024-06-23,2416.27,2518.87,2415.78,2489.91,103747404
2024-06-30,2496.55,2573.14,2490.46,2561.27,95150176
2024-07-07,2574.03,2578.15,2511.13,2518.89,60809364
2024-07-14,2524.23,2574.96,2517.54,2566.19,62626581
2024-07-21,2565.44,2569.86,2426.37,2476.38,76959883
2024-07-28,2487.73,2497.79,2381.59,2407.15,59426978
2024-08-04,2425.67,2436.16,2327.87,2339.16,72623584
2024-08-11,2261.66,2297.67,2193.1,2258.52,98964671
2024-08-18,2274.83,2421.06,2274.83,2421.06,61787923
2024-08-25,2417.49,2437.46,2381.36,2401.25,67544482
2024-09-01,2405.51,2419.99,2367.51,2412.16,81167772
2024-09-08,2404.71,2467.23,2316.94,2318.2,77865879
2024-09-15,2331.73,2344.16,2259.72,2336.62,75403016
2024-09-22,2320.15,2347.7,2269.39,2279.98,139986117
2024-09-29,2292.92,2387.02,2259.19,2382.95,96152219
2024-10-06,2374.16,2381.13,2273.85,2291.53,80245389
2024-10-13,2306.17,2340.2,2257.08,2333.75,76163270
2024-10-20,2340.6,2349.6,2280.05,2303.33,77324066
2024-10-27,2301.99,2312.92,2225.52,2245.25,70132337
2024-11-03,2255.75,2285.42,2199.84,2205.47,61199112
2024-11-10,2218.16,2324.88,2217.95,2298.3,93726986
2024-11-17,2288.99,2295.6,2188.46,2188.75,102512064
2024-11-24,2193.74,2210.07,2079.99,2194.06,95693467
2024-12-01,2218.68,2223.45,2168.6,2191.12,88104115
2024-12-08,2199.22,2328.67,2199.22,2310,99972002
2024-12-15,2318.08,2329.15,2263.43,2273.12,102504435
2024-12-22,2276.48,2282.58,2179.88,2200.39,131257858
2024-12-29,2217.4,2227.77,2186.66,2204.19,26417475
2025-01-05,2194.05,2250.3,2185.44,2237.57,37809855
2025-01-12,2259.84,2278.51,2216.58,2257.16,71396203
2025-01-19,2249.24,2313.82,2213.97,2307.26,82704970
2025-01-26,2313.77,2386.41,2301.94,2378.78,78101057
2025-02-02,2345.04,2376.4,2341.41,2376.4,15928401
